contours list5
 [[270 171]]

 [[269 170]]

 [[269 169]]

 [[268 168]]

 [[268 167]]

 [[266 165]]

 [[266 164]]

 [[260 158]]

 [[259 158]]

 [[257 156]]

 [[256 156]]

 [[255 155]]

 [[253 155]]

 [[252 154]]

 [[250 154]]

 [[249 153]]]
[[[374  78]]

 [[373  79]]

 [[368  79]]

 [[367  80]]

 [[364  80]]

 [[363  81]]

 [[360  81]]

 [[359  82]]

 [[358  82]]

 [[357  83]]

 [[355  83]]

 [[354  84]]

 [[353  84]]

 [[352  85]]

 [[351  85]]

 [[350  86]]

 [[349  86]]

 [[347  88]]

 [[346  88]]

 [[344  90]]

 [[343  90]]

 [[339  94]]

 [[338  94]]

 [[334  98]]

 [[334  99]]

 [[330 103]]

 [[330 104]]

 [[327 107]]

 [[327 108]]

 [[326 109]]

 [[326 110]]

 [[325 111]]

 [[325 112]]

 [[324 113]]

 [[324 114]]

 [[323 115]]

 [[323 116]]

 [[322 117]]

 [[322 119]]

 [[321 120]]

 [[321 122]]

 [[320 123]]

 [[320 125]]

 [[319 126]]

 [[319 131]]

 [[318 132]]

 [[318 149]]

 [[319 150]]

 [[319 154]]

 [[320 155]]

 [[320 158]]

 [[321 159]]

 [[321 161]]

 [[322 162]]

 [[322 164]]

 [[323 165]]

 [[323 166]]

 [[324 167]]

 [[324 168]]

 [[325 169]]

 [[325 170]]

 [[326 171]]

 [[326 172]]

 [[328 174]]

 [[328 175]]

 [[330 177]]

 [[330 178]]

 [[342 190]]

 [[343 190]]

 [[345 192]]

 [[346 192]]

 [[348 194]]

 [[349 194]]

 [[350 195]]

 [[351 195]]

 [[352 196]]

 [[353 196]]

 [[354 197]]

 [[355 197]]

 [[356 198]]

 [[357 198]]

 [[358 199]]

 [[360 199]]

 [[361 200]]

 [[363 200]]

 [[364 201]]

 [[368 201]]

 [[369 202]]

 [[378 202]]

 [[379 203]]

 [[382 203]]

 [[383 202]]

 [[391 202]]

 [[392 201]]

 [[396 201]]

 [[397 200]]

 [[399 200]]

 [[400 199]]

 [[402 199]]

 [[403 198]]

 [[404 198]]

 [[405 197]]

 [[406 197]]

 [[407 196]]

 [[408 196]]

 [[409 195]]

 [[410 195]]

 [[411 194]]

 [[412 194]]

 [[414 192]]

 [[415 192]]

 [[418 189]]

 [[419 189]]

 [[429 179]]

 [[429 177]]

 [[428 177]]

 [[424 173]]

 [[423 173]]

 [[420 170]]

 [[419 170]]

 [[409 180]]

 [[408 180]]

 [[406 182]]

 [[405 182]]

 [[404 183]]

 [[403 183]]

 [[402 184]]

 [[401 184]]

 [[400 185]]

 [[399 185]]

 [[398 186]]

 [[396 186]]

 [[395 187]]

 [[393 187]]

 [[392 188]]

 [[389 188]]

 [[388 189]]

 [[372 189]]

 [[371 188]]

 [[367 188]]

 [[366 187]]

 [[364 187]]

 [[363 186]]

 [[361 186]]

 [[359 184]]

 [[358 184]]

 [[357 183]]

 [[356 183]]

 [[355 182]]

 [[354 182]]

 [[352 180]]

 [[351 180]]

 [[341 170]]

 [[341 169]]

 [[338 166]]

 [[338 165]]

 [[337 164]]

 [[337 163]]

 [[336 162]]

 [[336 161]]

 [[335 160]]

 [[335 159]]

 [[334 158]]

 [[334 156]]

 [[333 155]]

 [[333 152]]

 [[332 151]]

 [[332 147]]

 [[331 146]]

 [[331 134]]

 [[332 133]]

 [[332 129]]

 [[333 128]]

 [[333 126]]

 [[334 125]]

 [[334 123]]

 [[335 122]]

 [[335 121]]

 [[336 120]]

 [[336 119]]

 [[337 118]]

 [[337 117]]

 [[338 116]]

 [[338 115]]

 [[340 113]]

 [[340 112]]

 [[344 108]]

 [[344 107]]

 [[346 105]]

 [[347 105]]

 [[352 100]]

 [[353 100]]

 [[355  98]]

 [[356  98]]

 [[357  97]]

 [[358  97]]

 [[359  96]]

 [[360  96]]

 [[361  95]]

 [[363  95]]

 [[364  94]]

 [[366  94]]

 [[367  93]]

 [[370  93]]

 [[371  92]]

 [[379  92]]

 [[380  91]]

 [[380  90]]

 [[379  89]]

 [[380  88]]

 [[380  79]]

 [[379  78]]]
[[[104  78]]

 [[104  91]]

 [[105  92]]

 [[113  92]]

 [[114  93]]

 [[117  93]]

 [[118  94]]

 [[120  94]]

 [[121  95]]

 [[122  95]]

 [[123  96]]

 [[124  96]]

 [[125  97]]

 [[126  97]]

 [[127  98]]

 [[128  98]]

 [[129  99]]

 [[130  99]]

 [[133 102]]

 [[134 102]]

 [[142 110]]

 [[142 111]]

 [[144 113]]

 [[144 114]]

 [[146 116]]

 [[146 117]]

 [[147 118]]

 [[147 119]]

 [[148 120]]

 [[148 121]]

 [[149 122]]

 [[149 124]]

 [[150 125]]

 [[150 127]]

 [[151 128]]

 [[151 132]]

 [[152 133]]

 [[152 148]]

 [[151 149]]

 [[151 153]]

 [[150 154]]

 [[150 156]]

 [[149 157]]

 [[149 159]]

 [[148 160]]

 [[148 161]]

 [[147 162]]

 [[147 163]]

 [[145 165]]

 [[145 166]]

 [[144 167]]

 [[144 168]]

 [[140 172]]

 [[140 173]]

 [[135 178]]

 [[134 178]]

 [[131 181]]

 [[130 181]]

 [[128 183]]

 [[127 183]]

 [[126 184]]

 [[125 184]]

 [[124 185]]

 [[123 185]]

 [[122 186]]

 [[120 186]]

 [[119 187]]

 [[117 187]]

 [[116 188]]

 [[113 188]]

 [[112 189]]

 [[ 95 189]]

 [[ 94 188]]

 [[ 91 188]]

 [[ 90 187]]

 [[ 88 187]]

 [[ 87 186]]

 [[ 85 186]]

 [[ 84 185]]

 [[ 83 185]]

 [[ 82 184]]

 [[ 81 184]]

 [[ 80 183]]

 [[ 79 183]]

 [[ 77 181]]

 [[ 76 181]]

 [[ 73 178]]

 [[ 72 178]]

 [[ 66 172]]

 [[ 66 171]]

 [[ 65 170]]

 [[ 64 170]]

 [[ 62 172]]

 [[ 61 172]]

 [[ 59 174]]

 [[ 58 174]]

 [[ 54 178]]

 [[ 56 180]]

 [[ 56 181]]

 [[ 64 189]]

 [[ 65 189]]

 [[ 68 192]]

 [[ 69 192]]

 [[ 70 193]]

 [[ 71 193]]

 [[ 73 195]]

 [[ 74 195]]

 [[ 75 196]]

 [[ 76 196]]

 [[ 77 197]]

 [[ 78 197]]

 [[ 79 198]]

 [[ 81 198]]

 [[ 82 199]]

 [[ 84 199]]

 [[ 85 200]]

 [[ 87 200]]

 [[ 88 201]]

 [[ 91 201]]

 [[ 92 202]]

 [[101 202]]

 [[102 203]]

 [[105 203]]

 [[106 202]]

 [[114 202]]

 [[115 201]]

 [[119 201]]

 [[120 200]]

 [[122 200]]

 [[123 199]]

 [[125 199]]

 [[126 198]]

 [[127 198]]

 [[128 197]]

 [[130 197]]

 [[131 196]]

 [[132 196]]

 [[133 195]]

 [[134 195]]

 [[136 193]]

 [[137 193]]

 [[139 191]]

 [[140 191]]

 [[144 187]]

 [[145 187]]

 [[151 181]]

 [[151 180]]

 [[154 177]]

 [[154 176]]

 [[156 174]]

 [[156 173]]

 [[157 172]]

 [[157 171]]

 [[159 169]]

 [[159 168]]

 [[160 167]]

 [[160 165]]

 [[161 164]]

 [[161 163]]

 [[162 162]]

 [[162 160]]

 [[163 159]]

 [[163 157]]

 [[164 156]]

 [[164 152]]

 [[165 151]]

 [[165 130]]

 [[164 129]]

 [[164 125]]

 [[163 124]]

 [[163 122]]

 [[162 121]]

 [[162 119]]

 [[161 118]]

 [[161 116]]

 [[160 115]]

 [[160 114]]

 [[159 113]]

 [[159 112]]

 [[158 111]]

 [[158 110]]

 [[156 108]]

 [[156 107]]

 [[155 106]]

 [[155 105]]

 [[152 102]]

 [[152 101]]

 [[143  92]]

 [[142  92]]

 [[139  89]]

 [[138  89]]

 [[136  87]]

 [[135  87]]

 [[134  86]]

 [[133  86]]

 [[132  85]]

 [[131  85]]

 [[130  84]]

 [[129  84]]

 [[128  83]]

 [[127  83]]

 [[126  82]]

 [[124  82]]

 [[123  81]]

 [[121  81]]

 [[120  80]]

 [[116  80]]

 [[115  79]]

 [[110  79]]

 [[109  78]]]
[[[  1   1]]

 [[  1 476]]

 [[476 476]]

 ..., 
 [[476 211]]

 [[476 219]]

 [[476   1]]]
****************************************************************************************************
contours num:1
[[[ 12   9]]

 [[ 12 240]]

 [[253 240]]

 [[253   9]]]
****************************************************************************************************
contours num:1
contours num:1
[[[ 12   9]]

 [[ 12 240]]

 [[253 240]]

 [[253   9]]]
****************************************************************************************************
contours num:1
contours num:1
[[[ 12   9]]

 [[ 12 240]]

 [[253 240]]

 [[253   9]]]
****************************************************************************************************
contours num:1
contours num:1
[[[ 12   9]]

 [[ 12 240]]

 [[253 240]]

 [[253   9]]]
****************************************************************************************************
contours num:1
contours num:1
[[[ 12   9]]

 [[ 12 240]]

 [[253 240]]

 [[253   9]]]
****************************************************************************************************
contours num:339
contours num:339
[[[186 562]]

 [[186 564]]

 [[187 564]]

 [[188 563]]

 [[188 562]]]
[[[137 562]]

 [[137 563]]

 [[138 564]]

 [[139 563]]

 [[139 562]]]
[[[832 561]]

 [[832 563]]

 [[834 563]]

 [[834 561]]]
[[[758 558]]

 [[757 559]]

 [[756 559]]

 [[757 559]]

 [[758 560]]

 [[756 562]]

 [[756 563]]

 [[755 564]]

 [[754 563]]

 [[754 561]]

 [[752 561]]

 [[752 563]]

 [[754 563]]

 [[755 564]]

 [[756 564]]

 [[756 563]]

 [[757 562]]

 [[758 563]]

 [[758 564]]

 [[759 564]]

 [[759 563]]

 [[760 562]]

 [[761 562]]

 [[762 563]]

 [[762 564]]

 [[762 563]]

 [[764 561]]

 [[765 562]]

 [[765 564]]

 [[765 563]]

 [[766 562]]

 [[767 562]]

 [[768 563]]

 [[768 564]]

 [[768 563]]

 [[767 562]]

 [[767 561]]

 [[766 560]]

 [[767 559]]

 [[768 559]]

 [[766 559]]

 [[765 558]]

 [[764 559]]

 [[760 559]]

 [[759 558]]]
[[[759 560]]

 [[760 559]]

 [[763 559]]

 [[764 560]]

 [[763 561]]

 [[763 562]]

 [[762 563]]]
[[[824 556]]

 [[822 558]]

 [[822 561]]

 [[824 563]]

 [[827 563]]

 [[829 561]]

 [[829 558]]

 [[827 556]]]
[[[825 557]]

 [[826 557]]

 [[828 559]]

 [[828 560]]

 [[826 562]]

 [[825 562]]

 [[823 560]]

 [[823 559]]]
[[[752 556]]

 [[752 558]]

 [[754 558]]

 [[754 556]]]
[[[742 556]]

 [[743 557]]

 [[743 559]]

 [[744 560]]

 [[744 562]]

 [[745 563]]

 [[745 564]]

 [[743 566]]

 [[742 566]]

 [[742 567]]

 [[744 567]]

 [[746 565]]

 [[746 564]]

 [[747 563]]

 [[747 562]]

 [[748 561]]

 [[748 560]]

 [[749 559]]

 [[749 558]]

 [[750 557]]

 [[750 556]]

 [[749 556]]

 [[748 557]]

 [[748 558]]

 [[747 559]]

 [[747 560]]

 [[746 561]]

 [[745 560]]

 [[745 559]]

 [[744 558]]

 [[744 556]]]
[[[212 555]]

 [[212 563]]

 [[213 564]]

 [[214 564]]

 [[214 557]]

 [[215 556]]

 [[217 556]]

 [[218 557]]

 [[218 563]]

 [[220 563]]

 [[220 557]]

 [[221 556]]

 [[223 556]]

 [[224 557]]

 [[224 564]]

 [[225 564]]

 [[226 563]]

 [[226 557]]

 [[224 555]]]
[[[203 555]]

 [[202 556]]

 [[201 556]]

 [[201 558]]

 [[200 559]]

 [[201 560]]

 [[201 562]]

 [[202 563]]

 [[204 563]]

 [[205 564]]

 [[206 564]]

 [[207 563]]

 [[208 563]]

 [[209 562]]

 [[209 561]]

 [[210 560]]

 [[210 558]]

 [[209 557]]

 [[209 556]]

 [[208 555]]]
[[[204 556]]

 [[206 556]]

 [[208 558]]

 [[208 561]]

 [[207 562]]

 [[204 562]]

 [[202 560]]

 [[202 558]]]
[[[192 555]]

 [[191 556]]

 [[191 557]]

 [[190 558]]

 [[190 561]]

 [[192 563]]

 [[193 563]]

 [[194 564]]

 [[198 564]]

 [[198 562]]

 [[197 562]]

 [[196 563]]

 [[195 562]]

 [[194 562]]

 [[192 560]]

 [[192 558]]

 [[194 556]]

 [[198 556]]

 [[198 555]]]
[[[177 555]]

 [[176 556]]

 [[176 558]]

 [[175 559]]

 [[175 560]]

 [[176 561]]

 [[176 562]]

 [[177 563]]

 [[178 563]]

 [[179 564]]

 [[183 564]]

 [[183 562]]

 [[182 562]]

 [[181 563]]

 [[180 562]]

 [[179 562]]

 [[177 560]]

 [[177 558]]

 [[179 556]]

 [[183 556]]

 [[183 555]]]
[[[171 555]]

 [[171 564]]

 [[172 564]]

 [[172 555]]]
[[[159 555]]

 [[159 567]]

 [[161 567]]

 [[161 565]]

 [[162 564]]

 [[164 564]]

 [[165 563]]

 [[166 563]]

 [[167 562]]

 [[167 561]]

 [[168 560]]

 [[168 558]]

 [[167 557]]

 [[167 556]]

 [[166 555]]]
[[[161 557]]

 [[162 556]]

 [[164 556]]

 [[166 558]]

 [[166 560]]

 [[164 562]]

 [[162 562]]

 [[161 561]]

 [[161 560]]

 [[160 559]]

 [[161 558]]]
[[[154 555]]

 [[154 563]]

 [[155 564]]

 [[155 555]]]
[[[142 555]]

 [[142 564]]

 [[143 564]]

 [[144 563]]

 [[144 557]]

 [[145 556]]

 [[148 556]]

 [[149 557]]

 [[149 564]]

 [[150 564]]

 [[150 556]]

 [[149 555]]]
[[[121 555]]

 [[121 562]]

 [[122 563]]

 [[123 563]]

 [[124 564]]

 [[125 564]]

 [[126 563]]

 [[128 563]]

 [[129 564]]

 [[132 564]]

 [[133 563]]

 [[134 564]]

 [[134 555]]

 [[133 555]]

 [[133 561]]

 [[132 562]]

 [[130 562]]

 [[129 561]]

 [[129 555]]

 [[127 555]]

 [[127 562]]

 [[126 563]]

 [[125 562]]

 [[124 562]]

 [[123 561]]

 [[123 555]]]
[[[105 555]]

 [[105 562]]

 [[107 564]]

 [[117 564]]

 [[118 563]]

 [[118 555]]

 [[116 555]]

 [[116 561]]

 [[115 562]]

 [[113 562]]

 [[112 561]]

 [[112 555]]

 [[110 555]]

 [[110 561]]

 [[109 562]]

 [[107 562]]

 [[106 561]]

 [[106 555]]]
[[[ 88 555]]

 [[ 88 562]]

 [[ 89 563]]

 [[ 90 563]]

 [[ 91 564]]

 [[101 564]]

 [[101 555]]

 [[100 555]]

 [[100 561]]

 [[ 99 562]]

 [[ 97 562]]

 [[ 96 561]]

 [[ 96 555]]

 [[ 94 555]]

 [[ 94 561]]

 [[ 93 562]]

 [[ 91 562]]

 [[ 90 561]]

 [[ 90 555]]]
[[[1009  553]]

 [[1007  555]]

 [[1007  558]]

 [[1008  559]]

 [[1010  559]]

 [[1011  558]]

 [[1012  559]]

 [[1012  560]]

 [[1010  562]]

 [[1009  562]]

 [[1008  561]]

 [[1008  563]]

 [[1011  563]]

 [[1012  562]]

 [[1012  561]]

 [[1013  560]]

 [[1013  555]]

 [[1011  553]]]
[[[1008  555]]

 [[1009  554]]

 [[1010  554]]

 [[1012  556]]

 [[1012  557]]

 [[1011  558]]

 [[1009  558]]

 [[1008  557]]]
[[[ 998  553]]

 [[ 998  555]]

 [[ 999  554]]

 [[1001  554]]

 [[1002  555]]

 [[1002  556]]

 [[1001  557]]

 [[ 999  557]]

 [[ 999  558]]

 [[1001  558]]

 [[1003  560]]

 [[1001  562]]

 [[ 999  562]]

 [[ 998  561]]

 [[ 998  563]]

 [[1002  563]]

 [[1004  561]]

 [[1004  559]]

 [[1002  557]]

 [[1003  556]]

 [[1003  554]]

 [[1002  553]]]
[[[991 553]]

 [[990 554]]

 [[991 554]]

 [[992 555]]

 [[992 561]]

 [[991 562]]

 [[990 562]]

 [[990 563]]

 [[995 563]]

 [[995 562]]

 [[994 562]]

 [[993 561]]

 [[993 553]]]
[[[982 553]]

 [[981 554]]

 [[982 554]]

 [[983 555]]

 [[983 561]]

 [[982 562]]

 [[981 562]]

 [[981 563]]

 [[986 563]]

 [[986 562]]

 [[985 562]]

 [[984 561]]

 [[984 553]]]
[[[973 553]]

 [[972 554]]

 [[972 555]]

 [[971 556]]

 [[971 561]]

 [[973 563]]

 [[975 563]]

 [[977 561]]

 [[977 558]]

 [[976 557]]

 [[974 557]]

 [[973 558]]

 [[972 557]]

 [[972 556]]

 [[974 554]]

 [[976 554]]

 [[976 553]]]
[[[972 559]]

 [[973 558]]

 [[975 558]]

 [[976 559]]

 [[976 561]]

 [[975 562]]

 [[973 562]]

 [[972 561]]]
[[[963 553]]

 [[963 558]]

 [[966 558]]

 [[967 559]]

 [[967 560]]

 [[965 562]]

 [[964 562]]

 [[963 561]]

 [[963 563]]

 [[966 563]]

 [[968 561]]

 [[968 558]]

 [[967 557]]

 [[965 557]]

 [[964 556]]

 [[964 555]]

 [[965 554]]

 [[967 554]]

 [[967 553]]]
[[[952 553]]

 [[952 554]]

 [[957 554]]

 [[958 555]]

 [[957 556]]

 [[957 557]]

 [[956 558]]

 [[956 559]]

 [[955 560]]

 [[955 561]]

 [[954 562]]

 [[954 563]]

 [[956 563]]

 [[956 562]]

 [[957 561]]

 [[957 559]]

 [[958 558]]

 [[958 556]]

 [[959 555]]

 [[959 553]]]
[[[946 553]]

 [[945 554]]

 [[946 554]]

 [[947 555]]

 [[947 561]]

 [[946 562]]

 [[945 562]]

 [[945 563]]

 [[950 563]]

 [[950 562]]

 [[949 562]]

 [[948 561]]

 [[948 553]]]
[[[937 553]]

 [[935 555]]

 [[935 558]]

 [[936 559]]

 [[938 559]]

 [[939 558]]

 [[940 559]]

 [[940 560]]

 [[938 562]]

 [[937 562]]

 [[936 561]]

 [[936 563]]

 [[939 563]]

 [[940 562]]

 [[940 561]]

 [[941 560]]

 [[941 555]]

 [[939 553]]]
[[[936 555]]

 [[937 554]]

 [[939 554]]

 [[940 555]]

 [[940 557]]

 [[939 558]]

 [[937 558]]

 [[936 557]]]
[[[928 553]]

 [[926 555]]

 [[926 561]]

 [[928 563]]

 [[930 563]]

 [[932 561]]

 [[932 555]]

 [[930 553]]]
[[[929 554]]

 [[931 556]]

 [[931 560]]

 [[929 562]]

 [[927 560]]

 [[927 556]]]
[[[919 553]]

 [[917 555]]

 [[917 561]]

 [[919 563]]

 [[921 563]]

 [[923 561]]

 [[923 555]]

 [[921 553]]]
[[[920 554]]

 [[922 556]]

 [[922 560]]

 [[920 562]]

 [[918 560]]

 [[918 556]]]
[[[910 553]]

 [[909 554]]

 [[910 554]]

 [[911 555]]

 [[911 561]]

 [[910 562]]

 [[909 562]]

 [[909 563]]

 [[914 563]]

 [[914 562]]

 [[913 562]]

 [[912 561]]

 [[912 553]]]
[[[901 553]]

 [[900 554]]

 [[901 554]]

 [[902 555]]

 [[902 561]]

 [[901 562]]

 [[900 562]]

 [[900 563]]

 [[905 563]]

 [[905 562]]

 [[904 562]]

 [[903 561]]

 [[903 553]]]
[[[892 553]]

 [[891 554]]

 [[891 555]]

 [[892 554]]

 [[894 554]]

 [[895 555]]

 [[895 557]]

 [[890 562]]

 [[890 563]]

 [[896 563]]

 [[896 562]]

 [[894 562]]

 [[893 561]]

 [[894 560]]

 [[894 559]]

 [[896 557]]

 [[896 554]]

 [[895 553]]]
[[[883 553]]

 [[882 554]]

 [[883 554]]

 [[884 555]]

 [[884 561]]

 [[883 562]]

 [[882 562]]

 [[882 563]]

 [[887 563]]

 [[887 562]]

 [[886 562]]

 [[885 561]]

 [[885 553]]]
[[[874 553]]

 [[872 555]]

 [[872 561]]

 [[874 563]]

 [[876 563]]

 [[878 561]]

 [[878 555]]

 [[876 553]]]
[[[875 554]]

 [[877 556]]

 [[877 560]]

 [[875 562]]

 [[873 560]]

 [[873 556]]]
[[[866 553]]

 [[866 554]]

 [[865 555]]

 [[865 556]]

 [[863 558]]

 [[863 559]]

 [[862 560]]

 [[862 561]]

 [[866 561]]

 [[867 562]]

 [[867 563]]

 [[868 563]]

 [[868 562]]

 [[869 561]]

 [[869 560]]

 [[868 559]]

 [[868 553]]]
[[[865 556]]

 [[866 555]]

 [[867 556]]

 [[867 559]]

 [[866 560]]

 [[864 560]]

