Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[ 472 1137]]

 [[ 471 1138]]

 [[ 470 1139]]

 [[ 469 1139]]

 [[ 468 1139]]

 [[ 467 1140]]

 [[ 466 1141]]

 [[ 465 1141]]

 [[ 464 1141]]

 [[ 463 1142]]

 [[ 462 1142]]

 [[ 461 1142]]

 [[ 460 1142]]

 [[ 459 1142]]

 [[ 458 1143]]

 [[ 457 1143]]

 [[ 456 1143]]

 [[ 455 1143]]

 [[ 454 1143]]

 [[ 453 1143]]

 [[ 452 1143]]

 [[ 451 1143]]

 [[ 450 1143]]

 [[ 449 1143]]

 [[ 448 1143]]

 [[ 447 1143]]

 [[ 446 1143]]

 [[ 445 1143]]

 [[ 444 1143]]

 [[ 443 1143]]

 [[ 442 1143]]

 [[ 441 1143]]

 [[ 440 1143]]

 [[ 439 1143]]

 [[ 438 1142]]

 [[ 437 1142]]

 [[ 436 1142]]

 [[ 435 1142]]

 [[ 434 1142]]

 [[ 433 1142]]

 [[ 432 1141]]

 [[ 431 1141]]

 [[ 430 1141]]

 [[ 429 1141]]

 [[ 428 1140]]

 [[ 427 1140]]

 [[ 426 1140]]

 [[ 425 1139]]

 [[ 424 1139]]

 [[ 423 1139]]

 [[ 422 1138]]

 [[ 421 1138]]

 [[ 420 1137]]

 [[ 421 1138]]

 [[ 422 1138]]

 [[ 423 1139]]

 [[ 424 1139]]

 [[ 425 1139]]

 [[ 426 1140]]

 [[ 427 1140]]

 [[ 428 1140]]

 [[ 429 1141]]

 [[ 430 1141]]

 [[ 431 1141]]

 [[ 432 1141]]

 [[ 433 1142]]

 [[ 434 1142]]

 [[ 435 1142]]

 [[ 436 1142]]

 [[ 437 1142]]

 [[ 438 1142]]

 [[ 439 1143]]

 [[ 440 1144]]

 [[ 439 1145]]

 [[ 438 1145]]

 [[ 437 1145]]

 [[ 436 1145]]

 [[ 437 1145]]

 [[ 438 1145]]

 [[ 439 1145]]

 [[ 440 1145]]

 [[ 441 1145]]

 [[ 442 1145]]

 [[ 443 1145]]

 [[ 444 1146]]

 [[ 445 1147]]

 [[ 446 1146]]

 [[ 447 1146]]

 [[ 448 1146]]

 [[ 449 1146]]

 [[ 450 1146]]

 [[ 451 1146]]

 [[ 452 1146]]

 [[ 453 1147]]

 [[ 453 1146]]

 [[ 452 1146]]

 [[ 451 1146]]

 [[ 450 1146]]

 [[ 449 1146]]

 [[ 448 1146]]

 [[ 447 1146]]

 [[ 446 1146]]

 [[ 445 1146]]

 [[ 444 1146]]

 [[ 443 1145]]

 [[ 442 1145]]

 [[ 441 1145]]

 [[ 440 1144]]

 [[ 441 1143]]

 [[ 442 1143]]

 [[ 443 1143]]

 [[ 444 1143]]

 [[ 445 1143]]

 [[ 446 1143]]

 [[ 447 1143]]

 [[ 448 1143]]

 [[ 449 1143]]

 [[ 450 1143]]

 [[ 451 1143]]

 [[ 452 1143]]

 [[ 453 1143]]

 [[ 454 1143]]

 [[ 455 1143]]

 [[ 456 1143]]

 [[ 457 1143]]

 [[ 458 1143]]

 [[ 459 1142]]

 [[ 460 1142]]

 [[ 461 1142]]

 [[ 462 1142]]

 [[ 463 1142]]

 [[ 464 1141]]

 [[ 465 1141]]

 [[ 466 1141]]

 [[ 467 1140]]

 [[ 468 1140]]

 [[ 469 1139]]

 [[ 470 1139]]

 [[ 471 1138]]

 [[ 472 1138]]

 [[ 473 1137]]

 [[ 474 1136]]

 [[ 475 1135]]]
[[[ 420 1134]]

 [[ 421 1135]]

 [[ 422 1135]]

 [[ 423 1136]]

 [[ 424 1136]]

 [[ 425 1137]]

 [[ 426 1137]]

 [[ 427 1137]]

 [[ 428 1138]]

 [[ 429 1138]]

 [[ 430 1138]]

 [[ 431 1139]]

 [[ 432 1139]]

 [[ 433 1139]]

 [[ 434 1139]]

 [[ 435 1139]]

 [[ 436 1139]]

 [[ 437 1140]]

 [[ 438 1140]]

 [[ 439 1139]]

 [[ 440 1139]]

 [[ 441 1139]]

 [[ 442 1139]]

 [[ 443 1139]]

 [[ 444 1139]]

 [[ 445 1139]]

 [[ 446 1139]]

 [[ 447 1139]]

 [[ 448 1139]]

 [[ 449 1139]]

 [[ 450 1139]]

 [[ 451 1139]]

 [[ 452 1139]]

 [[ 451 1139]]

 [[ 450 1139]]

 [[ 449 1139]]

 [[ 448 1139]]

 [[ 447 1139]]

 [[ 446 1139]]

 [[ 445 1139]]

 [[ 444 1139]]

 [[ 443 1139]]

 [[ 442 1139]]

 [[ 441 1139]]

 [[ 440 1139]]

 [[ 439 1139]]

 [[ 438 1140]]

 [[ 437 1140]]

 [[ 436 1139]]

 [[ 435 1139]]

 [[ 434 1139]]

 [[ 433 1139]]

 [[ 432 1139]]

 [[ 431 1139]]

 [[ 430 1138]]

 [[ 429 1138]]

 [[ 428 1138]]

 [[ 427 1137]]

 [[ 426 1137]]

 [[ 425 1137]]

 [[ 424 1136]]

 [[ 423 1136]]

 [[ 422 1135]]

 [[ 421 1134]]]
[[[ 192 1134]]

 [[ 193 1135]]

 [[ 194 1135]]

 [[ 195 1135]]

 [[ 196 1136]]

 [[ 197 1136]]

 [[ 198 1136]]

 [[ 199 1136]]

 [[ 200 1136]]

 [[ 201 1136]]

 [[ 202 1137]]

 [[ 203 1137]]

 [[ 204 1137]]

 [[ 205 1137]]

 [[ 206 1137]]

 [[ 207 1137]]

 [[ 208 1137]]

 [[ 209 1137]]

 [[ 210 1137]]

 [[ 211 1137]]

 [[ 212 1137]]

 [[ 213 1137]]

 [[ 214 1137]]

 [[ 213 1137]]

 [[ 212 1137]]

 [[ 211 1137]]

 [[ 210 1137]]

 [[ 209 1137]]

 [[ 208 1137]]

 [[ 207 1137]]

 [[ 206 1137]]

 [[ 205 1137]]

 [[ 204 1137]]

 [[ 203 1137]]

 [[ 202 1137]]

 [[ 201 1136]]

 [[ 200 1136]]

 [[ 199 1136]]

 [[ 198 1136]]

 [[ 197 1136]]

 [[ 196 1136]]

 [[ 195 1135]]

 [[ 194 1135]]

 [[ 193 1135]]]
[[[ 477 1132]]]
[[[ 491 1131]]

 [[ 491 1132]]

 [[ 490 1133]]

 [[ 490 1134]]

 [[ 489 1135]]

 [[ 488 1136]]

 [[ 487 1137]]

 [[ 487 1138]]

 [[ 486 1139]]

 [[ 485 1140]]

 [[ 485 1141]]

 [[ 484 1142]]

 [[ 484 1143]]

 [[ 483 1144]]

 [[ 483 1145]]

 [[ 482 1146]]

 [[ 482 1147]]

 [[ 481 1148]]

 [[ 481 1149]]

 [[ 480 1150]]

 [[ 480 1151]]

 [[ 479 1152]]

 [[ 478 1153]]

 [[ 477 1154]]

 [[ 477 1155]]

 [[ 476 1156]]

 [[ 475 1157]]

 [[ 474 1158]]

 [[ 473 1159]]

 [[ 472 1160]]

 [[ 471 1160]]

 [[ 470 1161]]

 [[ 469 1162]]

 [[ 468 1162]]

 [[ 467 1163]]

 [[ 466 1163]]

 [[ 465 1164]]

 [[ 464 1164]]

 [[ 463 1164]]

 [[ 462 1165]]

 [[ 461 1165]]

 [[ 460 1165]]

 [[ 459 1165]]

 [[ 458 1165]]

 [[ 457 1166]]

 [[ 456 1166]]

 [[ 455 1166]]

 [[ 454 1166]]

 [[ 453 1166]]

 [[ 452 1166]]

 [[ 451 1166]]

 [[ 450 1166]]

 [[ 449 1166]]

 [[ 448 1166]]

 [[ 447 1166]]

 [[ 446 1166]]

 [[ 445 1166]]

 [[ 444 1166]]

 [[ 443 1166]]

 [[ 442 1166]]

 [[ 441 1166]]

 [[ 440 1166]]

 [[ 439 1166]]

 [[ 438 1165]]

 [[ 437 1165]]

 [[ 436 1165]]

 [[ 435 1165]]

 [[ 434 1165]]

 [[ 433 1165]]

 [[ 432 1164]]

 [[ 431 1164]]

 [[ 430 1164]]

 [[ 429 1164]]

 [[ 428 1163]]

 [[ 427 1163]]

 [[ 426 1163]]

 [[ 425 1162]]

 [[ 424 1162]]

 [[ 423 1162]]

 [[ 422 1161]]

 [[ 421 1160]]

 [[ 420 1160]]

 [[ 419 1159]]

 [[ 418 1159]]

 [[ 417 1158]]

 [[ 416 1158]]

 [[ 415 1158]]

 [[ 414 1158]]

 [[ 413 1157]]

 [[ 414 1158]]

 [[ 415 1158]]

 [[ 416 1159]]

 [[ 417 1159]]

 [[ 418 1159]]

 [[ 419 1160]]

 [[ 420 1160]]

 [[ 421 1161]]

 [[ 422 1161]]

 [[ 423 1162]]

 [[ 424 1162]]

 [[ 425 1162]]

 [[ 426 1163]]

 [[ 427 1163]]

 [[ 428 1163]]

 [[ 429 1164]]

 [[ 430 1164]]

 [[ 431 1164]]

 [[ 432 1164]]

 [[ 433 1165]]

 [[ 434 1165]]

 [[ 435 1165]]

 [[ 436 1165]]

 [[ 437 1165]]

 [[ 438 1165]]

 [[ 439 1166]]

 [[ 440 1166]]

 [[ 441 1166]]

 [[ 442 1166]]

 [[ 443 1166]]

 [[ 444 1166]]

 [[ 445 1166]]

 [[ 446 1166]]

 [[ 447 1166]]

 [[ 448 1166]]

 [[ 449 1166]]

 [[ 450 1166]]

 [[ 451 1166]]

 [[ 452 1166]]

 [[ 453 1166]]

 [[ 454 1166]]

 [[ 455 1166]]

 [[ 456 1166]]

 [[ 457 1166]]

 [[ 458 1165]]

 [[ 459 1165]]

 [[ 460 1165]]

 [[ 461 1165]]

 [[ 462 1165]]

 [[ 463 1164]]

 [[ 464 1164]]

 [[ 465 1164]]

 [[ 466 1163]]

 [[ 467 1163]]

 [[ 468 1163]]

 [[ 469 1162]]

 [[ 470 1162]]

 [[ 471 1161]]

 [[ 472 1160]]

 [[ 473 1160]]

 [[ 474 1159]]

 [[ 475 1158]]

 [[ 476 1157]]

 [[ 476 1156]]

 [[ 477 1155]]

 [[ 478 1154]]

 [[ 479 1153]]

 [[ 480 1152]]

 [[ 480 1151]]

 [[ 481 1150]]

 [[ 481 1149]]

 [[ 481 1148]]

 [[ 482 1147]]

 [[ 483 1146]]

 [[ 483 1145]]

 [[ 484 1144]]

 [[ 484 1143]]

 [[ 484 1142]]

 [[ 485 1141]]

 [[ 486 1140]]

 [[ 487 1139]]

 [[ 487 1138]]

 [[ 488 1137]]

 [[ 488 1136]]

 [[ 489 1135]]

 [[ 490 1135]]

 [[ 490 1134]]

 [[ 491 1133]]

 [[ 491 1132]]]
[[[ 481 1130]]

 [[ 480 1131]]

 [[ 479 1132]]

 [[ 479 1133]]

 [[ 478 1134]]

 [[ 477 1135]]

 [[ 477 1136]]

 [[ 476 1137]]

 [[ 475 1138]]

 [[ 475 1139]]

 [[ 474 1140]]

 [[ 474 1141]]

 [[ 473 1142]]

 [[ 472 1143]]

 [[ 471 1144]]

 [[ 470 1144]]

 [[ 469 1145]]

 [[ 468 1146]]

 [[ 467 1147]]

 [[ 466 1147]]

 [[ 465 1148]]

 [[ 464 1148]]

 [[ 463 1148]]

 [[ 462 1149]]

 [[ 461 1149]]

 [[ 460 1149]]

 [[ 459 1149]]

 [[ 458 1149]]

 [[ 457 1149]]

 [[ 456 1150]]

 [[ 455 1150]]

 [[ 454 1150]]

 [[ 453 1150]]

 [[ 452 1150]]

 [[ 451 1150]]

 [[ 450 1150]]

 [[ 449 1150]]

 [[ 448 1150]]

 [[ 447 1150]]

 [[ 446 1150]]

 [[ 445 1150]]

 [[ 444 1150]]

 [[ 443 1150]]

 [[ 442 1150]]

 [[ 441 1150]]

 [[ 440 1150]]

 [[ 439 1150]]

 [[ 438 1149]]

 [[ 437 1149]]

 [[ 436 1149]]

 [[ 435 1149]]

 [[ 434 1149]]

 [[ 433 1148]]

 [[ 432 1148]]

 [[ 431 1148]]

 [[ 430 1148]]

 [[ 429 1147]]

 [[ 428 1147]]

 [[ 427 1147]]

 [[ 426 1147]]

 [[ 425 1146]]

 [[ 424 1146]]

 [[ 423 1145]]

 [[ 422 1144]]

 [[ 421 1143]]

 [[ 420 1142]]

 [[ 420 1141]]

 [[ 420 1142]]

 [[ 420 1143]]

 [[ 421 1144]]

 [[ 422 1145]]

 [[ 423 1145]]

 [[ 424 1146]]

 [[ 425 1146]]

 [[ 426 1147]]

 [[ 425 1148]]

 [[ 424 1148]]

 [[ 423 1148]]

 [[ 422 1147]]

 [[ 423 1148]]

 [[ 424 1148]]

 [[ 425 1148]]

 [[ 426 1149]]

 [[ 427 1149]]

 [[ 428 1150]]

 [[ 429 1150]]

 [[ 430 1150]]

 [[ 431 1150]]

 [[ 432 1151]]

 [[ 433 1151]]

 [[ 434 1151]]

 [[ 435 1151]]

 [[ 436 1151]]

 [[ 437 1151]]

 [[ 438 1152]]

 [[ 439 1152]]

 [[ 440 1152]]

 [[ 441 1152]]

 [[ 442 1152]]

 [[ 443 1152]]

 [[ 444 1152]]

 [[ 445 1152]]

 [[ 446 1152]]

 [[ 447 1152]]

 [[ 448 1152]]

 [[ 449 1152]]

 [[ 450 1152]]

 [[ 451 1152]]

 [[ 452 1152]]

 [[ 453 1152]]

 [[ 454 1152]]

 [[ 455 1152]]

 [[ 456 1152]]

 [[ 457 1152]]

 [[ 458 1152]]

 [[ 459 1152]]

 [[ 460 1151]]

 [[ 461 1151]]

 [[ 462 1151]]

 [[ 463 1151]]

 [[ 464 1150]]

 [[ 465 1150]]

 [[ 466 1150]]

 [[ 467 1149]]

 [[ 468 1149]]

 [[ 469 1149]]

 [[ 470 1148]]

 [[ 471 1147]]

 [[ 472 1146]]

 [[ 473 1146]]

 [[ 474 1145]]

 [[ 474 1144]]

 [[ 475 1143]]

 [[ 476 1142]]

 [[ 475 1143]]

 [[ 474 1144]]

 [[ 473 1145]]

 [[ 472 1146]]

 [[ 471 1146]]

 [[ 470 1147]]

 [[ 469 1148]]

 [[ 468 1149]]

 [[ 467 1149]]

 [[ 466 1149]]

 [[ 465 1148]]

 [[ 466 1147]]

 [[ 467 1147]]

 [[ 468 1146]]

 [[ 469 1145]]

 [[ 470 1144]]

 [[ 471 1144]]

 [[ 472 1143]]

 [[ 473 1142]]

 [[ 474 1141]]

 [[ 475 1140]]

 [[ 475 1139]]

 [[ 476 1138]]

 [[ 477 1137]]

 [[ 477 1136]]

 [[ 478 1135]]

 [[ 478 1134]]

 [[ 479 1133]]

 [[ 479 1132]]

 [[ 480 1131]]]
[[[ 178 1128]]

 [[ 178 1129]]

 [[ 179 1130]]

 [[ 179 1131]]

 [[ 179 1132]]

 [[ 180 1133]]

 [[ 181 1134]]

 [[ 181 1135]]

 [[ 182 1136]]

 [[ 182 1137]]

 [[ 183 1138]]

 [[ 183 1139]]

 [[ 184 1140]]

 [[ 185 1141]]

 [[ 186 1142]]

 [[ 187 1143]]

 [[ 188 1143]]

 [[ 189 1144]]

 [[ 190 1145]]

 [[ 191 1145]]

 [[ 192 1146]]

 [[ 193 1146]]

 [[ 194 1146]]

 [[ 195 1147]]

 [[ 196 1147]]

 [[ 197 1147]]

 [[ 198 1147]]

 [[ 199 1148]]

 [[ 200 1148]]

 [[ 201 1148]]

 [[ 202 1148]]

 [[ 203 1148]]

 [[ 204 1148]]

 [[ 205 1148]]

 [[ 206 1148]]

 [[ 207 1148]]

 [[ 208 1148]]

 [[ 209 1148]]

 [[ 210 1148]]

 [[ 211 1148]]

 [[ 212 1148]]

 [[ 213 1148]]

 [[ 214 1148]]

 [[ 215 1148]]

 [[ 216 1148]]

 [[ 217 1148]]

 [[ 218 1148]]

 [[ 219 1148]]

 [[ 220 1148]]

 [[ 221 1148]]

 [[ 222 1147]]

 [[ 223 1147]]

 [[ 224 1147]]

 [[ 225 1147]]

 [[ 226 1147]]

 [[ 227 1146]]

 [[ 228 1146]]

 [[ 229 1146]]

 [[ 230 1145]]

 [[ 231 1145]]

 [[ 232 1145]]

 [[ 233 1144]]

 [[ 234 1144]]

 [[ 235 1143]]

 [[ 236 1142]]

 [[ 237 1142]]

 [[ 238 1141]]

 [[ 238 1140]]

 [[ 237 1141]]

 [[ 236 1142]]

 [[ 235 1143]]

 [[ 234 1144]]

 [[ 233 1144]]

 [[ 232 1145]]

 [[ 231 1145]]

 [[ 230 1145]]

 [[ 229 1146]]

 [[ 228 1146]]

 [[ 227 1146]]

 [[ 226 1147]]

 [[ 225 1147]]

 [[ 224 1147]]

 [[ 223 1147]]

 [[ 222 1147]]

 [[ 221 1148]]

 [[ 220 1148]]

 [[ 219 1148]]

 [[ 218 1148]]

 [[ 217 1148]]

 [[ 216 1148]]

 [[ 215 1148]]

 [[ 214 1148]]

 [[ 213 1148]]

 [[ 212 1148]]

 [[ 211 1148]]

 [[ 210 1148]]

 [[ 209 1148]]

 [[ 208 1148]]

 [[ 207 1148]]

 [[ 206 1148]]

 [[ 205 1148]]

 [[ 204 1148]]

 [[ 203 1148]]

 [[ 202 1148]]

 [[ 201 1148]]

 [[ 200 1148]]

 [[ 199 1148]]

 [[ 198 1147]]

 [[ 197 1147]]

 [[ 196 1147]]

 [[ 195 1147]]

 [[ 194 1146]]

 [[ 193 1146]]

 [[ 192 1145]]

 [[ 191 1145]]

 [[ 190 1144]]

 [[ 189 1144]]

 [[ 188 1143]]

 [[ 187 1142]]

 [[ 186 1141]]

 [[ 185 1140]]

 [[ 184 1140]]

 [[ 183 1139]]

 [[ 183 1138]]

 [[ 183 1137]]

 [[ 182 1136]]

 [[ 182 1135]]

 [[ 181 1134]]

 [[ 180 1133]]

 [[ 180 1132]]

 [[ 179 1131]]

 [[ 179 1130]]

 [[ 178 1129]]]
[[[ 234 1127]]

 [[ 234 1128]]

 [[ 233 1129]]

 [[ 232 1130]]

 [[ 231 1130]]

 [[ 230 1130]]

 [[ 229 1131]]

 [[ 228 1131]]

 [[ 227 1131]]

 [[ 226 1131]]

 [[ 225 1132]]

 [[ 224 1132]]

 [[ 223 1132]]

 [[ 222 1132]]

 [[ 221 1132]]

 [[ 220 1132]]

 [[ 219 1133]]

 [[ 218 1132]]

 [[ 217 1133]]

 [[ 216 1133]]

 [[ 215 1133]]

 [[ 214 1133]]

 [[ 213 1133]]

 [[ 212 1133]]

 [[ 211 1133]]

 [[ 210 1133]]

 [[ 209 1132]]

 [[ 208 1132]]

 [[ 207 1132]]

 [[ 206 1132]]

 [[ 205 1132]]

 [[ 204 1132]]

 [[ 203 1132]]

 [[ 202 1132]]

 [[ 201 1132]]

 [[ 200 1131]]

 [[ 199 1131]]

 [[ 198 1131]]

 [[ 197 1131]]

 [[ 196 1131]]

 [[ 195 1130]]

 [[ 194 1130]]

 [[ 193 1130]]

 [[ 192 1129]]

 [[ 191 1129]]

 [[ 192 1129]]

 [[ 193 1130]]

 [[ 194 1130]]

 [[ 195 1130]]

 [[ 196 1131]]

 [[ 197 1131]]

 [[ 198 1131]]

 [[ 199 1131]]

 [[ 200 1131]]

 [[ 201 1132]]

 [[ 202 1132]]

 [[ 203 1132]]

 [[ 204 1132]]

 [[ 205 1132]]

 [[ 206 1132]]

 [[ 207 1132]]

 [[ 208 1132]]

 [[ 209 1132]]

 [[ 210 1133]]

 [[ 211 1133]]

 [[ 212 1133]]

 [[ 213 1133]]

 [[ 214 1133]]

 [[ 215 1133]]

 [[ 216 1133]]

 [[ 217 1133]]

 [[ 218 1132]]

 [[ 219 1133]]

 [[ 220 1132]]

 [[ 221 1132]]

 [[ 222 1132]]

 [[ 223 1132]]

 [[ 224 1132]]

 [[ 225 1132]]

 [[ 226 1131]]

 [[ 227 1131]]

 [[ 228 1131]]

 [[ 229 1131]]

 [[ 230 1130]]

 [[ 231 1130]]

 [[ 232 1130]]

 [[ 233 1129]]

 [[ 234 1128]]]
[[[ 199 1124]]

 [[ 200 1124]]

 [[ 201 1124]]

 [[ 202 1124]]

 [[ 203 1124]]

 [[ 204 1124]]

 [[ 205 1124]]

 [[ 206 1124]]

 [[ 207 1124]]

 [[ 208 1124]]

 [[ 209 1124]]

 [[ 210 1124]]

 [[ 211 1124]]

 [[ 212 1124]]

 [[ 213 1124]]

 [[ 214 1124]]

 [[ 215 1125]]

 [[ 216 1125]]

 [[ 217 1125]]

 [[ 216 1125]]

 [[ 215 1125]]

 [[ 214 1124]]

 [[ 213 1124]]

 [[ 212 1124]]

 [[ 211 1124]]

 [[ 210 1124]]

 [[ 209 1124]]

 [[ 208 1124]]

 [[ 207 1124]]

 [[ 206 1124]]

 [[ 205 1124]]

 [[ 204 1124]]

 [[ 203 1124]]

 [[ 202 1124]]

 [[ 201 1124]]

 [[ 200 1124]]]
[[[ 196 1123]]

 [[ 197 1123]]]
[[[ 481 1121]]

 [[ 481 1122]]

 [[ 480 1123]]

 [[ 479 1124]]

 [[ 479 1125]]

 [[ 478 1126]]

 [[ 477 1127]]

 [[ 477 1128]]

 [[ 476 1129]]

 [[ 475 1130]]

 [[ 474 1131]]

 [[ 473 1132]]

 [[ 472 1133]]

 [[ 471 1134]]

 [[ 470 1135]]

 [[ 469 1136]]

 [[ 468 1137]]

 [[ 467 1136]]

 [[ 466 1137]]

 [[ 465 1137]]

 [[ 464 1137]]

 [[ 465 1137]]

 [[ 466 1137]]

 [[ 467 1136]]

 [[ 468 1137]]

 [[ 469 1136]]

 [[ 470 1136]]

 [[ 471 1135]]

 [[ 472 1134]]

 [[ 473 1133]]

 [[ 474 1132]]

 [[ 475 1131]]

 [[ 476 1130]]

 [[ 477 1129]]

 [[ 477 1128]]

 [[ 478 1127]]

 [[ 479 1126]]

 [[ 479 1125]]

 [[ 480 1124]]

 [[ 480 1123]]

 [[ 481 1122]]]
[[[ 479 1120]]

 [[ 479 1121]]

 [[ 478 1122]]

 [[ 479 1121]]]
[[[ 424 1120]]

 [[ 424 1121]]

 [[ 425 1122]]

 [[ 425 1123]]

 [[ 426 1124]]

 [[ 426 1125]]

 [[ 427 1124]]

 [[ 428 1124]]

 [[ 429 1125]]

 [[ 430 1125]]

 [[ 431 1125]]

 [[ 432 1125]]

 [[ 433 1126]]

